CATEGORIES
cat_code,cat_desc,cat_indent
T,Total Homes,0
S,Singles,0
D,Doubles,0


DATA TYPES
dat_code,dat_desc,dt_unit
SH,Total Shipments,K
PL,Total Placements,K
IN,Total Inventory,K
PR,Average Sales Price,DOL


ERROR TYPES
err_code,err_desc,err_unit
E_PL,Relative Standard Error for Total Placements,PCT
E_IN,Relative Standard Error for Total Inventory,PCT
E_PR,Relative Standard Error for Average Sales Price,PCT


GEO LEVELS
geo_code,geo_desc
US,U.S. Total
NE,Northeast Total
MW,Midwest Total
SO,South Total
WE,West Total


NOTES
<p>For the Manufactured Homes Survey, all current month estimates are preliminary estimates and will be superseded in following months by revised estimates.</p>

<p>NA - Not Available.</p>

<p>S - Suppressed to avoid disclosing data for individual dealers. Data are included in higher-level estimates.</p>

<p>A - Represents a Relative Standard Error of 100 or more, or could not be computed.</p>

<p>X - Represents a Relative Standard Error omitted due to the suppression of the corresponding data element.</p>

<p>Information on the survey methodology and use of the data is available on the <a href="https://construction/mhs/mhsindex.html" id="anch_340" target="_blank">Manufactured Homes Survey website</a> under the tabs labeled <strong>How the Data are Collected</strong> and <strong>About the Survey</strong>.</p>



DATA UPDATED ON
Saturday, 28-Sep-19 02:01:21 EDT


DATA
per_idx,cat_idx,dt_idx,et_idx,geo_idx,is_adj,val
1989,T,PL,WE,0,1.5,1.9,2.6,2.5,2.9,2.8,2.4,2.7,2.7,3.1,2.7,2.8
1990,T,PL,WE,0,2.0,1.7,2.2,2.7,3.1,3.0,2.8,3.4,2.4,2.7,2.1,2.4
1991,T,PL,WE,0,1.4,1.7,2.0,2.2,2.6,2.3,2.7,2.6,2.4,2.7,2.3,2.0
1992,T,PL,WE,0,2.0,1.3,3.0,2.4,2.8,2.7,2.4,3.3,2.5,2.8,2.6,2.4
1993,T,PL,WE,0,2.0,2.3,2.9,2.8,3.5,3.3,3.7,3.5,3.2,2.6,3.4,2.7
1994,T,PL,WE,0,2.4,2.6,3.4,3.5,4.0,4.3,3.8,4.0,3.8,4.4,3.6,3.8
1995,T,PL,WE,0,2.6,3.0,3.4,3.5,3.8,3.7,3.6,4.6,4.1,4.5,3.6,3.3
1996,T,PL,WE,0,2.4,3.4,3.7,3.1,3.9,4.7,3.9,4.5,4.2,4.3,3.3,3.1
1997,T,PL,WE,0,3.3,3.5,4.2,4.0,3.9,4.1,3.8,4.1,4.1,5.0,3.6,3.6
1998,T,PL,WE,0,3.5,3.3,4.4,4.1,4.3,4.5,4.5,4.3,4.7,4.9,4.1,3.8
1999,T,PL,WE,0,3.1,3.8,4.1,3.7,3.3,4.4,3.6,3.8,3.5,3.9,3.3,2.8
2000,T,PL,WE,0,3.4,3.1,3.4,3.6,3.9,4.3,2.6,3.8,3.0,2.1,3.1,2.4
2001,T,PL,WE,0,2.2,2.2,2.1,2.2,2.7,2.9,2.7,3.1,2.6,2.5,2.7,2.3
2002,T,PL,WE,0,1.7,2.1,2.0,1.9,3.1,2.5,2.5,2.3,2.2,2.9,2.3,1.9
2003,T,PL,WE,0,1.7,1.8,2.3,2.0,2.1,2.2,2.1,2.2,2.5,2.9,2.4,2.0
2004,T,PL,WE,0,1.5,1.7,1.9,2.5,2.1,2.3,2.6,1.9,2.2,2.4,1.9,2.3
2005,T,PL,WE,0,2.2,1.7,2.3,2.0,2.4,2.9,2.6,2.9,2.3,2.9,2.0,2.4
2006,T,PL,WE,0,1.9,1.6,2.1,2.1,2.6,2.1,2.0,2.4,2.3,1.7,1.5,1.5
2007,T,PL,WE,0,1.3,1.1,1.3,1.3,2.0,1.7,1.7,1.8,1.3,1.5,1.5,1.1
2008,T,PL,WE,0,1.1,0.8,1.0,1.1,1.4,1.2,1.4,1.5,1.2,1.0,0.7,1.0
2009,T,PL,WE,0,0.5,0.4,0.8,0.7,0.7,0.7,0.7,0.8,0.6,0.8,0.8,0.4
2010,T,PL,WE,0,0.5,0.4,0.5,0.7,0.7,0.8,0.5,0.6,0.6,0.5,0.4,0.5
2011,T,PL,WE,0,0.5,0.4,0.5,0.6,0.6,0.5,0.6,0.6,0.4,0.6,0.8,0.6
2012,T,PL,WE,0,0.3,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.6,0.5,0.6,0.6
2013,T,PL,WE,0,0.4,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.7,0.7,0.6,0.6
2014,T,PL,WE,0,0.5,0.5,0.7,0.6,0.6,0.9,0.6,NA,NA,NA,NA,NA
1980,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,PL,WE,0,0.6,0.7,1.1,0.9,1.0,1.0,1.0,1.0,0.7,1.3,1.0,0.9
1995,S,PL,WE,0,0.5,1.1,0.7,1.0,1.2,0.9,1.1,1.0,1.0,1.4,0.8,1.0
1996,S,PL,WE,0,0.8,0.9,1.2,0.8,0.9,1.1,0.7,1.2,1.0,1.2,1.0,0.6
1997,S,PL,WE,0,0.7,1.1,1.0,1.0,1.1,1.0,0.5,0.9,0.6,0.8,0.8,0.7
1998,S,PL,WE,0,0.7,1.0,0.8,0.8,0.8,0.7,1.0,0.8,1.0,1.0,0.8,0.5
1999,S,PL,WE,0,0.4,0.7,1.0,0.6,0.5,0.8,0.7,0.7,0.6,0.7,0.6,0.4
2000,S,PL,WE,0,0.6,0.2,0.6,0.7,0.6,0.6,0.2,0.6,0.4,0.2,0.4,0.4
2001,S,PL,WE,0,0.2,0.2,0.4,0.4,0.5,0.3,0.3,0.4,0.2,0.4,0.4,0.2
2002,S,PL,WE,0,0.1,0.4,0.2,S,0.5,0.2,0.2,0.2,0.1,0.3,0.1,0.1
2003,S,PL,WE,0,0.1,0.1,0.4,S,0.3,S,0.2,0.1,0.2,0.1,0.3,0.2
2004,S,PL,WE,0,0.1,0.1,0.2,0.1,0.2,0.2,0.4,0.1,0.2,S,0.1,0.3
2005,S,PL,WE,0,S,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.1,0.2,0.1
2006,S,PL,WE,0,0.1,S,0.2,0.2,0.4,0.1,0.1,0.2,0.3,0.2,0.1,0.1
2007,S,PL,WE,0,0.2,0.1,0.2,S,0.2,0.3,0.2,0.3,0.2,0.1,0.2,0.2
2008,S,PL,WE,0,0.1,S,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.2
2009,S,PL,WE,0,0.1,S,S,0.2,S,0.2,S,S,0.2,0.2,S,S
2010,S,PL,WE,0,0.1,0.1,0.1,0.2,0.1,0.1,S,0.1,0.1,0.1,0.1,0.1
2011,S,PL,WE,0,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.4,0.3
2012,S,PL,WE,0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2
2013,S,PL,WE,0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
2014,S,PL,WE,0,0.1,0.1,0.2,0.2,0.1,0.3,0.3,NA,NA,NA,NA,NA
1980,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,PL,WE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,PL,WE,0,1.5,1.7,2.1,2.5,2.9,3.0,2.6,2.8,2.9,2.8,2.4,2.8
1995,D,PL,WE,0,1.9,1.8,2.5,2.3,2.4,2.7,2.3,3.2,2.8,2.8,2.6,2.2
1996,D,PL,WE,0,1.5,2.3,2.3,2.2,2.7,3.2,3.0,3.1,2.9,2.8,2.0,2.4
1997,D,PL,WE,0,2.5,2.2,3.0,2.7,2.6,3.0,3.1,3.0,3.2,3.8,2.6,2.7
1998,D,PL,WE,0,2.7,2.1,3.3,3.0,3.0,3.5,3.4,3.4,3.5,3.7,3.2,3.1
1999,D,PL,WE,0,2.7,3.0,3.1,2.9,2.8,3.5,2.8,3.0,2.9,3.1,2.7,2.4
2000,D,PL,WE,0,2.7,2.8,2.7,2.7,3.2,3.6,2.3,3.1,2.5,1.8,2.6,1.9
2001,D,PL,WE,0,2.0,1.9,1.6,1.7,2.0,2.3,2.2,2.5,2.1,1.9,1.9,1.9
2002,D,PL,WE,0,1.5,1.5,1.6,1.6,2.4,2.1,2.1,1.9,1.9,2.3,1.9,1.6
2003,D,PL,WE,0,1.4,1.5,1.8,1.7,1.7,2.0,1.6,1.9,1.9,2.4,1.7,1.6
2004,D,PL,WE,0,1.2,1.4,1.5,2.0,1.7,1.7,1.9,1.6,1.8,2.2,1.6,1.8
2005,D,PL,WE,0,1.9,1.3,1.9,1.6,1.9,2.4,2.0,2.2,1.8,2.4,1.6,2.0
2006,D,PL,WE,0,1.5,1.3,1.7,1.7,2.0,1.7,1.6,1.8,1.7,1.3,1.2,1.3
2007,D,PL,WE,0,1.0,1.0,0.9,1.1,1.6,1.2,1.2,1.2,1.0,1.2,1.1,0.8
2008,D,PL,WE,0,0.8,0.7,0.8,0.8,1.0,0.8,1.0,1.0,0.8,0.7,0.5,0.7
2009,D,PL,WE,0,0.3,0.3,0.5,0.5,0.5,0.4,0.6,0.7,0.4,0.5,0.6,0.3
2010,D,PL,WE,0,0.3,0.3,0.3,0.5,0.5,0.6,0.4,0.4,0.4,0.3,0.3,0.3
2011,D,PL,WE,0,0.3,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.3
2012,D,PL,WE,0,0.2,0.3,0.2,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4
2013,D,PL,WE,0,0.2,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4
2014,D,PL,WE,0,0.3,0.4,0.4,0.3,0.5,0.5,0.4,NA,NA,NA,NA,NA
1980,T,IN,US,0,79.5,80.0,77.9,76.1,75.1,69.1,66.1,62.5,60.1,56.1,57.7,56.0
1981,T,IN,US,0,56.5,57.8,56.8,58.9,61.2,61.6,60.3,59.8,59.2,59.9,59.2,57.9
1982,T,IN,US,0,56.8,59.7,60.3,61.2,59.5,60.0,58.3,57.5,57.8,57.2,57.8,58.3
1983,T,IN,US,0,60.0,60.4,62.9,64.7,66.1,68.3,64.9,65.4,65.8,70.9,71.2,73.2
1984,T,IN,US,0,73.9,74.9,77.3,77.7,80.0,80.2,77.0,78.5,80.5,81.2,83.3,81.7
1985,T,IN,US,0,81.2,80.7,79.4,81.6,81.4,78.9,76.8,76.4,74.2,76.1,78.5,77.6
1986,T,IN,US,0,75.7,77.2,78.1,78.4,75.2,73.5,69.3,67.4,66.5,67.0,69.6,67.1
1987,T,IN,US,0,67.8,67.9,67.3,68.2,67.1,64.9,63.0,60.9,61.2,61.7,62.8,60.6
1988,T,IN,US,0,62.1,62.5,61.5,61.7,60.4,60.3,59.2,57.3,58.0,57.0,58.9,58.0
1989,T,IN,US,0,60.4,61.4,62.6,62.1,62.2,62.1,60.5,59.8,56.9,56.5,56.1,55.5
1990,T,IN,US,0,57.1,57.5,59.0,58.4,58.3,55.4,51.3,50.8,49.8,50.3,51.0,49.0
1991,T,IN,US,0,53.2,53.7,52.8,52.3,52.7,53.3,53.1,52.3,50.6,49.9,50.5,49.3
1992,T,IN,US,0,51.1,51.7,50.5,50.4,51.2,47.9,46.8,45.3,47.3,47.6,50.2,50.9
1993,T,IN,US,0,54.7,58.3,60.6,61.2,58.0,58.6,53.4,53.3,55.1,58.0,59.6,61.4
1994,T,IN,US,0,65.0,67.7,69.7,71.3,69.5,69.7,67.2,68.7,69.2,68.2,68.1,69.9
1995,T,IN,US,0,70.8,74.6,76.8,78.5,79.4,78.3,76.7,78.9,77.6,79.0,80.8,83.1
1996,T,IN,US,0,86.8,84.2,85.1,92.0,92.6,94.1,95.2,94.8,96.0,91.9,90.6,89.0
1997,T,IN,US,0,89.6,92.0,88.7,92.0,93.8,93.6,91.3,90.3,91.1,93.6,91.8,91.5
1998,T,IN,US,0,92.5,94.6,94.7,94.7,92.9,90.6,87.3,84.8,82.9,83.8,84.1,83.0
1999,T,IN,US,0,84.3,84.7,84.3,84.9,86.8,92.9,92.1,89.7,90.2,87.0,89.1,88.3
2000,T,IN,US,0,91.0,91.3,86.0,83.1,79.2,76.1,70.7,68.7,67.4,64.9,63.5,59.3
2001,T,IN,US,0,58.8,57.5,57.9,58.7,59.4,59.0,56.4,57.2,55.5,56.7,57.5,55.5
2002,T,IN,US,0,57.9,59.3,59.7,60.1,57.2,55.0,53.2,52.1,51.6,51.2,50.0,47.2
2003,T,IN,US,0,47.3,49.6,48.3,47.9,46.5,46.0,45.2,44.3,43.0,40.8,38.5,36.4
2004,T,IN,US,0,36.1,37.5,38.8,38.7,37.5,36.3,33.7,34.7,34.3,34.4,36.3,35.3
2005,T,IN,US,0,36.1,38.0,39.7,40.8,40.0,39.1,37.0,36.5,37.3,35.9,34.9,35.3
2006,T,IN,US,0,36.8,39.1,41.2,42.1,42.1,41.3,39.2,39.2,38.8,39.4,38.5,36.8
2007,T,IN,US,0,38.4,39.4,38.8,39.5,39.4,38.2,36.6,36.7,35.9,36.3,35.0,34.4
2008,T,IN,US,0,35.3,35.9,35.9,36.8,36.2,35.7,34.9,34.5,33.8,33.4,32.2,30.6
2009,T,IN,US,0,29.3,29.5,28.4,27.9,27.5,27.0,26.7,26.7,26.5,25.6,23.9,23.2
2010,T,IN,US,0,23.3,23.6,23.9,23.7,23.0,22.4,21.8,21.5,22.0,21.3,21.3,20.4
2011,T,IN,US,0,20.5,20.3,20.7,20.4,21.0,20.8,20.4,20.3,20.7,20.8,20.1,19.5
2012,T,IN,US,0,20.1,20.5,20.6,20.6,20.7,20.7,20.6,20.5,20.2,20.4,19.7,19.3
2013,T,IN,US,0,20.5,21.1,20.8,21.4,21.8,20.8,20.6,21.1,21.1,21.3,21.2,20.8
2014,T,IN,US,0,21.5,22.8,22.3,22.1,22.1,21.9,22.5,NA,NA,NA,NA,NA
1980,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,IN,US,0,36.5,36.6,37.4,38.0,36.2,36.0,34.2,34.8,35.1,35.1,35.1,37.3
1995,S,IN,US,0,38.0,39.2,40.2,40.3,40.4,39.6,39.0,41.8,40.6,41.2,42.5,44.2
1996,S,IN,US,0,46.0,44.5,43.8,47.0,47.0,48.0,48.7,47.9,48.4,46.3,44.8,44.6
1997,S,IN,US,0,44.0,45.8,43.4,45.2,45.6,45.1,43.4,42.3,43.5,44.9,43.4,43.0
1998,S,IN,US,0,43.0,43.1,42.6,42.9,41.6,39.8,39.3,38.9,36.7,37.0,37.1,36.5
1999,S,IN,US,0,35.7,35.1,34.0,34.0,33.8,36.4,35.8,34.1,34.1,33.4,34.6,34.7
2000,S,IN,US,0,34.5,34.2,32.3,30.6,28.8,26.9,25.0,24.0,23.6,21.8,21.1,19.6
2001,S,IN,US,0,19.0,17.6,17.5,17.2,16.9,17.2,16.1,16.2,15.8,16.1,16.3,15.3
2002,S,IN,US,0,15.4,15.2,15.1,15.3,14.0,13.1,12.8,11.9,11.6,11.2,10.9,10.2
2003,S,IN,US,0,9.9,10.8,9.6,9.7,9.6,9.6,9.4,9.1,8.6,7.8,7.1,7.1
2004,S,IN,US,0,7.0,7.6,8.2,8.6,8.2,7.6,7.0,7.6,7.0,7.3,8.4,8.0
2005,S,IN,US,0,8.6,8.8,9.2,9.0,8.1,8.0,7.0,6.7,7.9,8.1,8.1,9.0
2006,S,IN,US,0,9.4,10.0,10.9,11.1,10.5,10.2,9.3,9.4,9.8,10.0,9.9,10.0
2007,S,IN,US,0,10.2,10.9,10.4,10.8,10.8,10.3,9.6,9.8,9.6,10.3,9.5,9.8
2008,S,IN,US,0,10.8,10.6,10.7,11.3,11.0,10.7,10.4,10.2,10.0,10.0,9.6,8.9
2009,S,IN,US,0,8.6,8.8,8.4,8.0,7.8,7.5,7.5,7.8,8.0,7.7,7.2,6.8
2010,S,IN,US,0,7.2,7.3,7.9,7.9,7.5,7.5,7.5,7.2,7.4,7.2,7.5,7.0
2011,S,IN,US,0,7.1,6.9,7.4,7.3,7.6,7.6,7.4,7.6,8.0,7.9,7.8,7.5
2012,S,IN,US,0,7.7,8.0,8.0,8.1,8.1,8.0,8.2,7.9,7.8,8.1,7.9,8.0
2013,S,IN,US,0,8.3,9.0,8.7,9.1,9.3,8.4,7.9,8.2,8.6,8.4,8.5,8.3
2014,S,IN,US,0,8.6,9.3,9.3,8.7,8.7,8.8,9.3,NA,NA,NA,NA,NA
1980,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,IN,US,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,IN,US,0,27.7,30.2,31.4,32.4,32.3,32.8,31.9,32.6,32.7,31.9,31.9,31.5
1995,D,IN,US,0,31.6,34.0,35.3,36.9,37.7,37.4,36.4,35.9,35.8,36.6,37.1,37.8
1996,D,IN,US,0,39.6,38.5,40.2,43.6,44.3,44.8,45.1,45.4,46.0,44.1,44.3,42.9
1997,D,IN,US,0,44.1,44.7,43.8,45.3,46.6,46.8,46.3,46.2,45.9,46.9,46.6,46.8
1998,D,IN,US,0,47.8,49.6,50.3,50.0,49.5,49.2,46.8,44.8,45.0,45.7,46.0,45.7
1999,D,IN,US,0,47.8,48.9,49.6,50.3,52.3,55.9,55.6,54.9,55.4,53.0,53.9,52.9
2000,D,IN,US,0,55.9,56.5,53.1,51.9,49.8,48.8,45.3,44.2,43.3,42.6,41.9,39.3
2001,D,IN,US,0,39.5,39.5,39.9,40.8,41.8,41.1,39.6,40.2,38.9,39.7,40.3,39.3
2002,D,IN,US,0,41.6,43.1,43.5,43.6,42.1,40.7,39.2,39.2,38.9,39.0,38.0,36.0
2003,D,IN,US,0,36.3,37.6,37.5,36.9,35.6,35.2,34.7,33.9,33.2,31.8,30.2,28.1
2004,D,IN,US,0,27.8,28.6,29.1,28.7,28.0,27.3,25.5,26.0,26.2,26.0,26.7,26.1
2005,D,IN,US,0,26.4,27.9,29.0,30.3,30.3,29.6,28.4,28.4,28.1,26.5,25.5,25.3
2006,D,IN,US,0,26.3,28.0,29.1,29.7,30.1,29.6,28.4,28.4,27.7,28.1,27.4,25.6
2007,D,IN,US,0,26.9,27.3,27.2,27.5,27.5,26.8,25.8,25.9,25.2,25.0,24.4,23.6
2008,D,IN,US,0,23.7,24.4,24.3,24.8,24.3,24.1,23.7,23.5,22.8,22.6,21.9,21.0
2009,D,IN,US,0,20.0,20.0,19.4,19.1,19.0,18.9,18.6,18.3,17.8,17.2,16.1,15.7
2010,D,IN,US,0,15.5,15.7,15.4,15.2,15.0,14.4,13.8,13.8,14.1,13.6,13.4,13.0
2011,D,IN,US,0,12.9,13.0,12.8,12.7,12.9,12.8,12.5,12.2,12.3,12.5,11.9,11.6
2012,D,IN,US,0,12.1,12.1,12.2,12.1,12.2,12.3,12.0,12.3,12.1,11.9,11.5,11.0
2013,D,IN,US,0,11.8,11.8,11.8,12.0,12.2,12.0,12.4,12.6,12.2,12.6,12.4,12.2
2014,D,IN,US,0,12.7,13.2,12.7,12.9,13.0,12.8,12.8,NA,NA,NA,NA,NA
1980,T,IN,NE,0,3.1,3.2,3.5,3.9,4.0,3.8,3.5,3.1,3.5,3.1,2.9,2.8
1981,T,IN,NE,0,2.7,3.0,3.0,3.2,3.1,3.3,3.5,3.2,3.5,3.1,2.6,2.4
1982,T,IN,NE,0,2.4,2.7,3.1,3.4,3.5,3.3,3.3,3.3,3.2,2.9,2.9,2.9
1983,T,IN,NE,0,3.0,3.0,3.3,3.8,3.9,4.5,4.1,3.8,3.4,3.7,3.8,4.2
1984,T,IN,NE,0,4.3,4.5,5.3,5.5,5.9,5.8,5.6,5.6,5.4,5.0,4.5,4.3
1985,T,IN,NE,0,4.5,4.4,4.3,5.1,5.4,5.4,4.9,5.2,5.0,4.7,4.5,4.3
1986,T,IN,NE,0,4.7,5.0,5.5,5.8,5.6,5.6,5.1,5.3,5.1,5.5,5.4,5.3
1987,T,IN,NE,0,5.3,5.7,6.5,6.8,6.3,6.1,5.5,5.4,5.5,5.5,5.4,5.5
1988,T,IN,NE,0,6.0,6.2,6.7,6.9,6.6,6.7,6.3,5.8,6.3,6.1,6.3,5.7
1989,T,IN,NE,0,6.0,6.1,6.7,7.2,7.3,7.3,7.1,7.1,6.2,5.9,5.5,5.5
1990,T,IN,NE,0,5.6,6.0,6.5,6.9,6.6,6.2,5.4,4.9,4.3,4.1,4.3,4.1
1991,T,IN,NE,0,4.5,4.6,4.8,4.9,4.9,5.1,5.4,5.2,4.6,4.5,4.8,4.4
1992,T,IN,NE,0,4.3,4.5,4.6,4.8,4.8,4.7,4.5,4.6,4.5,4.3,4.2,3.9
1993,T,IN,NE,0,4.2,4.4,4.6,4.8,4.2,4.1,3.9,4.3,4.6,4.7,4.4,4.2
1994,T,IN,NE,0,4.2,4.6,4.6,4.7,4.4,4.5,4.2,4.4,4.0,3.8,3.7,3.6
1995,T,IN,NE,0,3.6,3.9,4.3,4.6,4.8,4.6,4.5,4.3,4.1,4.3,4.2,4.1
1996,T,IN,NE,0,4.4,4.3,4.4,4.7,4.5,4.5,4.6,4.4,4.6,4.7,4.2,3.6
1997,T,IN,NE,0,4.0,4.0,4.3,4.6,4.7,4.8,4.4,4.3,4.1,3.8,3.5,3.4
1998,T,IN,NE,0,3.2,3.4,3.7,3.5,3.8,3.7,3.4,3.5,3.3,2.9,3.1,2.6
1999,T,IN,NE,0,2.7,2.5,2.6,2.9,2.9,3.1,3.3,3.4,3.6,3.5,3.5,3.3
2000,T,IN,NE,0,4.2,4.5,4.8,4.8,4.7,4.6,4.2,4.1,3.8,3.7,3.5,2.9
2001,T,IN,NE,0,3.3,3.4,3.5,3.4,3.8,3.7,3.0,3.4,3.4,3.3,3.4,3.1
2002,T,IN,NE,0,3.1,3.3,3.4,3.7,3.3,3.3,3.2,3.1,3.0,3.1,2.8,2.7
2003,T,IN,NE,0,2.9,3.3,3.5,3.6,3.6,3.7,3.8,3.4,3.5,3.2,2.9,2.6
2004,T,IN,NE,0,2.6,2.7,2.9,3.2,2.8,2.8,2.7,2.4,2.3,2.1,2.0,1.7
2005,T,IN,NE,0,2.2,2.4,2.6,2.9,3.0,3.0,2.8,2.9,2.8,2.5,2.2,2.1
2006,T,IN,NE,0,2.6,2.7,2.8,2.8,2.9,2.9,2.8,2.8,2.9,3.0,2.5,2.4
2007,T,IN,NE,0,2.8,2.7,2.8,3.1,3.3,2.9,2.9,2.9,2.5,2.6,2.4,2.5
2008,T,IN,NE,0,2.3,2.4,2.6,2.8,2.8,2.5,2.5,2.4,2.4,2.2,2.2,2.1
2009,T,IN,NE,0,2.0,2.0,2.0,2.0,2.2,2.1,1.9,2.1,1.9,1.9,1.8,1.7
2010,T,IN,NE,0,1.3,1.4,1.5,1.6,1.6,1.5,1.5,1.5,1.5,1.4,1.2,1.1
